Coin,Sentiment,total_pnl,trades,win_rate
@1,Fear,66.390428,8,0.375
@1,Greed,430.35580999999996,25,0.4
@10,Fear,0.0,1,0.0
@10,Greed,-0.063484,2,0.0
@10,Neutral,0.0,1,0.0
@100,Greed,27.627142,4,0.5
@103,Fear,0.0,1,0.0
@103,Greed,38.558036,6,0.6666666666666666
@107,Extreme Fear,963.025943,67,0.3283582089552239
@107,Extreme Greed,1187083.834424,2395,0.85678496868476
@107,Fear,395324.783386,9522,0.41461877756773785
@107,Greed,1272699.419517,11357,0.4841947697455314
@107,Neutral,30566.527867,1079,0.577386468952734
@109,Fear,5386.516521,17,0.7647058823529411
@109,Greed,27.567619,2,0.5
@11,Extreme Greed,0.0,1,0.0
@112,Fear,0.0,1,0.0
@112,Greed,-52.114723999999995,6,0.3333333333333333
@113,Fear,0.0,1,0.0
@113,Greed,16.92622,4,0.5
@114,Fear,0.0,1,0.0
@114,Greed,1.309077,1,1.0
@116,Fear,0.249717,3,0.3333333333333333
@116,Greed,1.473232,2,0.5
@117,Fear,0.0,1,0.0
@117,Greed,4.631689,3,0.3333333333333333
@12,Greed,0.0,2,0.0
@12,Neutral,0.0,1,0.0
@123,Greed,0.0,163,0.0
@124,Greed,-128.603876,8,0.0
@125,Fear,-82.451337,2,0.0
@125,Greed,452.715904,27,0.3333333333333333
@13,Fear,0.0,1,0.0
@13,Greed,-0.12379,2,0.0
@135,Fear,-5981.36399,1,0.0
@138,Fear,50.950684,4,1.0
@14,Extreme Greed,0.0,16,0.0
@14,Greed,0.0,1,0.0
@142,Fear,-832.3367280000003,163,0.05521472392638037
@142,Greed,1034.229436,149,0.4228187919463087
@147,Fear,-350.632694,5,0.0
@15,Neutral,0.0,2,0.0
@151,Fear,-48.868567999999996,11,0.0
@16,Fear,0.0,1,0.0
@16,Greed,-0.060429,2,0.0
@16,Neutral,0.0,1,0.0
@17,Neutral,0.0,1,0.0
@18,Neutral,0.0,1,0.0
@19,Neutral,0.0,2,0.0
@2,Greed,-0.907946,2,0.0
@2,Neutral,0.0,3,0.0
@20,Extreme Greed,0.0,4,0.0
@20,Greed,4.738087999999999,20,0.1
@20,Neutral,0.0,15,0.0
@21,Neutral,0.0,1,0.0
@23,Fear,0.0,34,0.0
@24,Greed,-0.002936,2,0.0
@24,Neutral,0.0,1,0.0
@25,Neutral,0.0,1,0.0
@26,Fear,0.0,1,0.0
@26,Greed,-0.25801799999999997,8,0.0
@26,Neutral,0.0,1,0.0
@28,Greed,0.0,1,0.0
@28,Neutral,0.0,1,0.0
@29,Fear,0.0,1,0.0
@29,Greed,-0.078374,4,0.0
@29,Neutral,0.0,1,0.0
@3,Extreme Greed,0.0,1,0.0
@3,Greed,0.462514,13,0.15384615384615385
@3,Neutral,0.0,9,0.0
@30,Neutral,0.0,1,0.0
@31,Greed,33.212273,2,0.5
@31,Neutral,0.0,1,0.0
@32,Neutral,0.0,1,0.0
@33,Greed,13.566929,3,0.6666666666666666
@33,Neutral,0.0,1,0.0
@34,Neutral,0.0,2,0.0
@35,Fear,0.0,1,0.0
@35,Greed,67.028127,2,1.0
@35,Neutral,0.0,1,0.0
@36,Greed,15.663073,2,0.5
@36,Neutral,0.0,1,0.0
@37,Fear,10.17704,1,1.0
@37,Greed,288.682161,10,0.4
@37,Neutral,0.0,1,0.0
@38,Extreme Greed,0.0,1,0.0
@38,Fear,0.0,1,0.0
@38,Greed,33.271993,1,1.0
@39,Fear,0.0,1,0.0
@39,Greed,12.238556,1,1.0
@4,Extreme Fear,648.984412,28,0.5357142857142857
@4,Extreme Greed,-995.984587,79,0.08860759493670886
@4,Fear,182.202642,53,0.3018867924528302
@4,Greed,-548.052788,342,0.12280701754385964
@4,Neutral,616.886344,378,0.023809523809523808
@40,Fear,0.0,1,0.0
@40,Greed,12.149683,8,0.25
@41,Extreme Greed,0.0,1,0.0
@41,Fear,0.0,1,0.0
@41,Greed,36.73844,2,0.5
@41,Neutral,0.0,1,0.0
@42,Greed,0.0,1,0.0
@44,Extreme Greed,0.0,1,0.0
@44,Fear,0.0,1,0.0
@44,Neutral,0.0,1,0.0
@45,Extreme Greed,0.0,1,0.0
@46,Extreme Greed,0.0,2,0.0
@46,Neutral,0.0,1,0.0
@47,Fear,0.0,1,0.0
@47,Greed,50.313458,3,0.6666666666666666
@48,Neutral,0.0,1,0.0
@49,Extreme Fear,-40.712216999999995,4,0.0
@49,Fear,0.0,1,0.0
@51,Fear,0.0,165,0.0
@51,Greed,-42.593463,6,0.0
@51,Neutral,-288.283113,17,0.0
@53,Greed,67.86470700000001,3,0.6666666666666666
@53,Neutral,0.0,1,0.0
@59,Fear,2557.105607,41,0.1951219512195122
@59,Greed,0.0,2,0.0
@6,Neutral,0.0,1,0.0
@61,Neutral,0.0,1,0.0
@63,Greed,-20.663546,1,0.0
@68,Greed,0.0,1,0.0
@7,Neutral,0.0,1,0.0
@74,Extreme Greed,299.941989,1,1.0
@74,Fear,0.0,2,0.0
@74,Greed,71.69126,6,0.6666666666666666
@78,Fear,0.0,15,0.0
@8,Extreme Fear,0.0,2,0.0
@8,Extreme Greed,0.0,40,0.0
@8,Fear,111.74482900000001,20,0.25
@8,Greed,50.9757,79,0.06329113924050633
@8,Neutral,0.0,135,0.0
@83,Fear,-1044.789706,4,0.0
@83,Greed,-42.843649,32,0.0
@85,Fear,9539.420245,97,0.2268041237113402
@85,Greed,16966.719764,28,0.75
@86,Greed,0.0,1,0.0
@9,Greed,-58.564889,3,0.0
@93,Fear,0.0,1,0.0
@93,Greed,15.954796,1,1.0
@95,Greed,-29.438061,2,0.0
AAVE,Extreme Fear,54.547115999999995,3,0.6666666666666666
AAVE,Extreme Greed,3190.135085,150,0.32666666666666666
AAVE,Fear,1113.836883,115,0.3739130434782609
AAVE,Greed,362.97594399999997,114,0.3508771929824561
AAVE,Neutral,237.400158,123,0.35772357723577236
ACE,Extreme Greed,2641.84771,22,0.9545454545454546
ACE,Greed,118.86720000000001,3,0.6666666666666666
ADA,Extreme Fear,0.0,5,0.0
ADA,Extreme Greed,753.713716,9,0.3333333333333333
ADA,Fear,3263.977838,120,0.48333333333333334
ADA,Greed,96.67587999999999,182,0.3241758241758242
ADA,Neutral,35.839563,4,1.0
AI,Extreme Fear,29.920432,6,0.5
AI,Fear,12.169202,2,1.0
AI,Greed,11.54844,7,0.42857142857142855
AI16Z,Extreme Fear,499.510375,29,0.4482758620689655
AI16Z,Fear,7421.112622,283,0.6607773851590106
AI16Z,Greed,2232.1048849999997,46,0.6956521739130435
AI16Z,Neutral,82.262124,17,0.5882352941176471
AIXBT,Extreme Fear,71.32288,5,0.6
AIXBT,Fear,1943.44861,274,0.5145985401459854
AIXBT,Greed,1305.922214,47,0.7872340425531915
AIXBT,Neutral,9.825941,9,0.5555555555555556
ALGO,Extreme Fear,0.0,1,0.0
ALGO,Greed,-0.2484,2,0.0
ALT,Extreme Greed,2324.66397,110,0.6181818181818182
ALT,Fear,3315.350174,126,0.7142857142857143
ALT,Greed,230.6884,13,0.3076923076923077
ANIME,Fear,21228.411894,654,0.3256880733944954
ANIME,Greed,70.90326,2,0.5
APE,Extreme Fear,0.0,10,0.0
APE,Extreme Greed,2072.62718,45,0.37777777777777777
APE,Fear,905.703575,89,0.2696629213483146
APE,Greed,4808.285568,429,0.31934731934731936
APE,Neutral,1539.9361159999999,45,0.37777777777777777
APT,Extreme Fear,0.0,1,0.0
APT,Fear,674.1,12,0.4166666666666667
APT,Greed,245.44495999999998,40,0.125
AR,Extreme Greed,203.38219999999998,13,0.8461538461538461
ARB,Extreme Fear,0.0,1,0.0
ARB,Extreme Greed,-8.05898,6,0.16666666666666666
ARB,Fear,9149.270049,75,0.2
ARB,Greed,37.255869000000004,18,0.3888888888888889
ARB,Neutral,143.945602,17,0.35294117647058826
ARK,Extreme Greed,0.0,1,0.0
ARK,Fear,57.59879,2,0.5
ARK,Greed,26.13828,4,1.0
ATOM,Extreme Greed,0.0,3,0.0
ATOM,Fear,3.111853,8,0.5
ATOM,Greed,51.238267,62,0.41935483870967744
ATOM,Neutral,33.731024000000005,4,1.0
AVAX,Extreme Fear,0.0,2,0.0
AVAX,Extreme Greed,1.252022,6,0.3333333333333333
AVAX,Fear,35426.350546,58,0.5517241379310345
AVAX,Greed,12136.358247,46,0.43478260869565216
AVAX,Neutral,19.97606,4,0.75
BABY,Fear,98.7298,3,0.6666666666666666
BADGER,Extreme Fear,22.546093,10,0.6
BADGER,Extreme Greed,1297.018477,19,0.7894736842105263
BADGER,Fear,27.457657,66,0.19696969696969696
BADGER,Greed,92.711006,95,0.29473684210526313
BANANA,Extreme Greed,-81.48518800000001,8,0.0
BERA,Fear,84358.293859,670,0.6492537313432836
BIGTIME,Extreme Greed,272.01318000000003,16,0.25
BIGTIME,Greed,1567.72619,29,0.9655172413793104
BIO,Extreme Fear,0.0,2,0.0
BIO,Fear,36.105776,8,0.875
BLAST,Extreme Fear,0.0,1,0.0
BLAST,Extreme Greed,135.989017,4,1.0
BLAST,Fear,316.363549,45,0.3111111111111111
BLAST,Neutral,177.767519,5,0.4
BLUR,Extreme Fear,0.0,1,0.0
BLUR,Extreme Greed,3051.79583,28,0.8928571428571429
BLUR,Fear,159.991096,12,0.5
BLUR,Greed,-0.016659999999999998,4,0.0
BLUR,Neutral,98.921512,24,1.0
BNB,Extreme Fear,0.0,1,0.0
BNB,Extreme Greed,14.42765,6,0.3333333333333333
BNB,Fear,1132.022992,66,0.5454545454545454
BNB,Greed,15.790879999999998,40,0.4
BNT,Greed,-17.60528,10,0.2
BOME,Extreme Fear,0.0,2,0.0
BOME,Fear,-9.994446,2,0.0
BRETT,Extreme Fear,0.0,3,0.0
BRETT,Extreme Greed,-874.029129,43,0.0
BRETT,Fear,6.923826,1,1.0
BRETT,Greed,1801.308998,86,0.9069767441860465
BTC,Extreme Fear,5677.681742,145,0.27586206896551724
BTC,Extreme Greed,10100.854637,1120,0.3053571428571429
BTC,Fear,360665.775723,9221,0.36818132523587466
BTC,Greed,72904.27249999999,2844,0.29887482419127986
BTC,Neutral,8427.229916,321,0.32398753894080995
CAKE,Extreme Greed,268.68335,13,0.6153846153846154
CAKE,Fear,594.282727,41,0.21951219512195122
CAKE,Greed,159.880674,4,1.0
CANTO,Extreme Greed,-0.042,2,0.0
CANTO,Neutral,-188.45613000000003,8,0.0
CHILLGUY,Extreme Fear,0.0,1,0.0
CHILLGUY,Extreme Greed,21.008012,10,0.4
CHILLGUY,Fear,1460.55854,59,0.7288135593220338
CHILLGUY,Greed,3072.093691,129,0.5038759689922481
CHILLGUY,Neutral,0.0,1,0.0
COMP,Greed,2814.398024,95,0.6
CRV,Extreme Fear,17.724967999999993,36,0.1388888888888889
CRV,Extreme Greed,-1199.624026,13,0.0
CRV,Fear,151.982577,49,0.5102040816326531
CRV,Greed,334.45763,21,0.5238095238095238
CYBER,Extreme Greed,0.0,1,0.0
CYBER,Greed,191.5296,1,1.0
DOGE,Extreme Fear,0.0,1,0.0
DOGE,Extreme Greed,3680.184792,80,0.8
DOGE,Fear,14039.41085,339,0.4218289085545723
DOGE,Greed,13945.953657,356,0.4859550561797753
DOGE,Neutral,26.843200000000003,3,0.6666666666666666
DOT,Extreme Greed,6.140043,13,0.5384615384615384
DOT,Fear,32.893978,15,0.6666666666666666
DOT,Greed,129.605794,42,0.5476190476190477
DOT,Neutral,22.110708000000002,2,1.0
DYDX,Fear,498.70225700000003,111,0.2072072072072072
DYDX,Neutral,1.644956,5,0.4
DYM,Extreme Fear,0.0,2,0.0
DYM,Extreme Greed,-268.72002,1,0.0
DYM,Greed,131.82795,2,0.5
DYM,Neutral,241.24212,10,0.2
EIGEN,Extreme Fear,0.0,1,0.0
EIGEN,Extreme Greed,285.021189,26,0.4230769230769231
EIGEN,Fear,407.034582,59,0.3050847457627119
EIGEN,Greed,51188.152699,181,0.09944751381215469
EIGEN,Neutral,64.801788,23,0.2608695652173913
ENA,Extreme Fear,0.0,61,0.0
ENA,Extreme Greed,2.333863,23,0.08695652173913043
ENA,Fear,202941.236046,459,0.39433551198257083
ENA,Greed,12842.536385,254,0.30708661417322836
ENA,Neutral,15.25477,57,0.07017543859649122
ENS,Fear,-7.121359999999999,4,0.0
ETC,Extreme Greed,38.32488,3,0.3333333333333333
ETC,Greed,166.7236,2,1.0
ETH,Extreme Fear,3.324684,166,0.006024096385542169
ETH,Extreme Greed,-128752.13141300001,1586,0.212484237074401
ETH,Fear,739057.813789,3128,0.37851662404092073
ETH,Greed,38986.598838,2717,0.25432462274567535
ETH,Neutral,69185.369449,1304,0.36119631901840493
ETHFI,Extreme Greed,1412.314654,17,0.5294117647058824
ETHFI,Fear,274.216268,12,0.5833333333333334
ETHFI,Greed,6668.603784,31,0.5161290322580645
ETHFI,Neutral,35573.871368,251,0.3665338645418327
FARTCOIN,Extreme Fear,-5606.857421000001,31,0.1935483870967742
FARTCOIN,Fear,33204.534563,1454,0.4346629986244842
FARTCOIN,Greed,14973.747849,657,0.6225266362252664
FARTCOIN,Neutral,81.461842,17,1.0
FET,Extreme Greed,82.5628,42,0.38095238095238093
FET,Greed,146.6026,7,0.8571428571428571
FIL,Neutral,-35.27859,5,0.0
FTM,Extreme Greed,2939.981493,33,0.8181818181818182
FTM,Greed,3551.8388,44,0.6590909090909091
FTM,Neutral,453.55695000000003,4,0.75
FTT,Extreme Fear,9.813842000000001,12,0.3333333333333333
FTT,Extreme Greed,384.150912,226,0.3230088495575221
FTT,Fear,3026.88102,570,0.39649122807017545
FTT,Greed,894.572842,600,0.28833333333333333
FTT,Neutral,161.326012,40,0.325
FXS,Extreme Greed,-64.437356,14,0.0
FXS,Fear,101.726262,33,0.3333333333333333
FXS,Greed,147.01019,41,0.5121951219512195
FXS,Neutral,-306.228808,13,0.0
GALA,Extreme Fear,0.0,6,0.0
GALA,Fear,10.736339,2,0.5
GALA,Greed,70.341155,19,0.3157894736842105
GAS,Extreme Greed,60.6139,2,0.5
GMT,Extreme Fear,0.0,1,0.0
GMT,Fear,50.288782,35,0.5428571428571428
GMT,Greed,152.894646,35,0.37142857142857144
GMT,Neutral,0.2668,2,0.5
GMX,Extreme Greed,61.855318,57,0.45614035087719296
GMX,Fear,10.87812,5,0.6
GMX,Greed,4.289486,9,0.4444444444444444
GOAT,Extreme Fear,102.50732,1,1.0
GOAT,Extreme Greed,7714.837834,68,0.6323529411764706
GOAT,Fear,27.76545,2,0.5
GOAT,Greed,229.232666,26,0.5769230769230769
GRASS,Extreme Fear,44.727662,20,0.25
GRASS,Extreme Greed,132.48739,2,1.0
GRASS,Fear,-583.604196,62,0.3870967741935484
GRASS,Greed,135.09947,29,0.2413793103448276
GRASS,Neutral,441.224059,22,0.9545454545454546
GRIFFAIN,Fear,5767.48045,398,0.7336683417085427
GRIFFAIN,Greed,100.24504,1,1.0
HBAR,Extreme Fear,0.0,2,0.0
HBAR,Extreme Greed,637.48106,52,0.21153846153846154
HBAR,Fear,342.30474200000003,82,0.45121951219512196
HBAR,Greed,748.996467,73,0.5342465753424658
HBAR,Neutral,152.82600300000001,17,0.7058823529411765
HPOS,Extreme Fear,0.0,2,0.0
HPOS,Extreme Greed,1520.506898,59,0.559322033898305
HPOS,Greed,41.12001500000008,45,0.28888888888888886
